id1,id2
30355,206460124
36053,90141687
38457,206671732
31337,203884610
19132,202778315
37767,204588748
33662,205521002
21047,10373002
26082,204274660
34941,208504307
36029,202785722
37340,208890876
38221,203343197
34624,207934191
35981,207539418
35851,206462228
21297,202070149
33298,206526266
31813,207533462
30591,204849801
6726,203111433
36118,203142471
29574,204559209
16668,90148258
33053,10221960
36274,206870289
22940,203472622
32653,205888207
38733,207979206
37606,10353206
38697,206892248
33440,207464921
32314,207509842
32512,205466519
24825,202900025
33713,206812380
36243,206678505
19141,90145586
16741,201959840
35305,207637793
22101,201953039
38208,207527632
33024,90049752
37915,207465595
36001,208504423
28980,204559211
17906,204274644
30957,202046565
16669,90140203
32874,202870171
38452,208226470
32880,205106048
24316,204569292
37807,207682397
33664,205520997
21989,204274645
25262,10315184
38644,208344063
25950,202870170
31992,203952966
18441,209002546
24386,203340101
16765,204569335
28225,205592439
32112,206356230
37803,207875395
33439,207464920
24402,203897877
25788,203396327
22100,201953026
19628,202778257
27783,202293522
35308,208270234
26930,203920144
32889,208085178
35843,207645242
36909,208656497
23965,203322272
35054,202784218
30962,205599985
25364,203201060
19604,203025446
20458,201953021
33382,207910214
34174,205817784
35477,206359209
30594,204939361
36722,209656935
32878,202870174
36515,209687172
33924,208111904
29273,202070807
33831,207552185
37722,210401458
38106,202026554
37808,204740188
39175,204822679
33437,207464919
14061,203025423
28500,203445749
37231,209114390
34553,204793356
34836,208653775
32546,202003159
34640,206120294
24346,208972043
34278,207934190
38296,210647824
28982,204559208
32405,203938179
35467,201699873
38486,205865187
38231,201744288
38507,206181767
37825,205505156
35552,206928359
16112,202900041
36299,208342524
37123,209114552
34130,207900174
27985,204740191
27920,206725724
34165,206928452
33638,207659192
31956,206356229
20459,201953025
34153,207465587
33522,207654106
33965,206780877
34158,206895864
38477,10011646
28304,203405814
35900,208190046
34154,207390673
20466,203185276
33639,206928608
32322,203405815
27778,205844282
38800,207654105
27501,203928709
6493,203017999
38640,209890560
35186,208117919
28650,203131635
33271,206808431
13954,90128649
33671,206917816
31924,206356232
33493,206928744
37141,209194240
24937,203324914
26445,203407043
38920,206870284
35190,208117918
33472,205777549
29950,204559210
37812,209245958
31830,205557539
33717,206928604
34960,208455896
37110,209114551
29820,202882380
34637,209934620
9546,208294904
30575,209297205
36197,207925440
30389,202813304
28366,204254738
32005,202899998
29933,202139765
34824,207390710
38455,202104453
36023,202451162
20532,90105654
28554,204443417
15046,209297200
36999,206761808
33276,205865183
13155,90109367
32877,204297424
34256,206888001
34747,203388440
26461,200924629
37964,209310243
28205,204419878
26350,202537952
33219,205562000
16758,90137168
36124,208504429
25749,202827715
37811,209245960
22558,10412590
36637,205728900
33966,205561996
34595,203199121
38480,204647332
22212,90131741
29902,205144562
24368,202899996
31635,206460118
34724,207666382
37150,208791918
36117,206901652
38483,210259873
35282,207937987
36636,206783256
29338,202143947
33490,207502093
34723,207666380
21554,206460121
23325,202456903
36027,203396159
28971,204679144
28397,203087319
30219,207910337
27197,204318288
34829,207682340
37139,208893658
19112,90148541
28981,204559214
29007,204792885
36083,206362623
32034,10333368
35237,207686035
22306,202291459
36931,208370418
31887,206639246
37198,209656957
28979,204559213
36264,209000383
35810,10326220
27779,205844283
36258,10376165
37308,209901965
36260,10316920
26310,203459314
35306,207543196
25829,202827684
26617,201692705
34831,207682339
27479,10351869
26241,208456199
26137,204272122
38278,206725964
37309,209901964
37421,209896693
36123,208504432
34728,207534895
38400,209208547
36077,207900176
28137,204254634
35680,208156276
32560,207540310
38492,206725966
38295,210258472
17596,90139261
32431,202827677
33532,204071217
28033,204448530
25732,203341506
38345,208890628
33931,207391017
36364,208226700
34136,207900171
23006,202456880
36084,205664938
35903,205769439
34370,207390706
26929,203651765
38796,209310279
24572,202537969
38798,205852250
38767,204154429
23246,90146847
33784,207538225
35905,204238996
32561,207338879
37310,209901966
27810,204563770
25670,203389465
33537,206898358
31032,210251970
34490,207656388
26563,202125720
33804,206575951
13202,10379358
34263,207897315
32625,201935116
38164,209700735
35694,208184891
33499,206725198
34725,207666381
33280,206808434
36308,209000385
34454,207390180
34135,207900170
29238,204206937
36383,208226699
34610,207543191
37311,209901963
31332,205761272
25550,202827713
33922,207925432
22382,90131941
5644,203023505
34401,208456262
23651,202784323
37322,209307663
32340,205761530
32579,10388980
34968,209297152
28180,202916534
34727,207666379
34349,207660498
35044,208504370
39090,208504394
31030,205557530
38474,10343605
37301,209302310
34301,206615080
16774,90139860
23635,202900002
33786,206854515
36020,202472204
31284,204049534
33496,206928384
34904,208294927
34476,206888012
37196,209656956
32493,203324970
34638,209934621
36365,208226696
26059,203870569
33640,206928606
34944,208042977
33690,207391431
